"Country","Year","Births attended by skilled health personnel (%)"
"Marshall Islands"," 2015-2017","92.4"
"Mauritania"," 2013-2015","69.3"
"Mauritius"," 2016","99.8"
"Mexico"," 2013-2015","97.7"
"Micronesia (Federated States of)"," 2009","100.0"
"Mongolia"," 2011-2013","98.9"
"Montenegro"," 2011-2013","99.0"
"Morocco"," 2018","86.6"
"Mozambique"," 2010-2015","73.0"
"Myanmar"," 2015-2016","60.2"
"Namibia"," 2008-2013","88.2"
"Nauru"," 2002-2007","97.4"
"Nepal"," 2011-2016","58.0"
"Netherlands"," 1998","100.0"
"New Zealand"," 2015","96.3"
"Nicaragua"," 2017","89.6"
"Niger"," 2012-2015","39.7"
"Nigeria"," 2013-2017","43.0"
"Niue"," 2011","100.0"
"Norway"," 2017","99.2"
"Oman"," 2014","99.7"
"Pakistan"," 2013-2018","69.0"
"Palau"," 2017","100.0"
"Panama"," 2017","94.2"
"Papua New Guinea"," 2003-2006","53.0"
"Paraguay"," 2017","97.3"
"Peru"," 2013-2018","93.1"
"Philippines"," 2012-2017","84.4"
"Poland"," 2017","99.8"
"Portugal"," 2017","98.8"
"Qatar"," 2017","100.0"
"Republic of Korea"," 2013-2015","100.0"
"Republic of Moldova"," 2014","99.7"
"Romania"," 2015","95.2"
"Russian Federation"," 2014","99.7"
"Rwanda"," 2010-2015","90.7"
"Saint Kitts and Nevis"," 2015","100.0"
"Saint Lucia"," 2017","99.0"
"Saint Vincent and the Grenadines"," 2016","98.6"
"Samoa"," 2009-2014","82.5"
"Sao Tome and Principe"," 2012-2014","92.5"
"Saudi Arabia"," 2017","99.7"
"Senegal"," 2012-2017","68.4"
"Serbia"," 2014","99.9"
"Seychelles"," 2012","99.0"
"Sierra Leone"," 2012-2017","68.7"
"Singapore"," 2017","99.6"
"Slovakia"," 2014","98.5"
"Slovenia"," 2012","99.8"
"Solomon Islands"," 2010-2015","86.2"
"Somalia"," 2004-2006","9.4"
"South Africa"," 2011-2016","96.7"
"South Sudan"," 2008-2010","19.4"
"Sri Lanka"," 2001-2007","98.6"
"Sudan"," 2012-2014","77.7"
"Suriname"," 2015","80.0"
"Syrian Arab Republic"," 2004-2009","96.2"
"Tajikistan"," 2012-2017","94.8"
"Thailand"," 2013-2016","99.1"
"Republic of North Macedonia"," 2017","99.9"
"Timor-Leste"," 2011-2016","56.7"
"Togo"," 2008-2014","44.6"
"Tonga"," 2007-2012","95.5"
"Trinidad and Tobago"," 2017","100.0"
"Tunisia"," 2009-2012","73.6"
"Turkey"," 2017","98.0"
"Turkmenistan"," 2013-2016","100.0"
"Tuvalu"," 2002-2007","93.1"
"Uganda"," 2011-2016","74.2"
"Ukraine"," 2014","99.9"
"United Arab Emirates"," 2015","99.9"
"United Kingdom of Great Britain and Northern Ireland"," 1998","99.0"
"United Republic of Tanzania"," 2010-2016","63.5"
"United States of America"," 2017","99.1"
"Uruguay"," 2017","99.7"
"Uzbekistan"," 2015","100.0"
"Vanuatu"," 2008-2013","89.4"
"Venezuela (Bolivarian Republic of)"," 2017","95.4"
"Viet Nam"," 2011-2014","93.8"
"Yemen"," 2008-2013","44.7"
"Zambia"," 2008-2014","63.3"
"Zimbabwe"," 2010-2015","78.1"
